UserName,Handle,Timestamp,Text,Comments,Likes,Retweets
Nuriyana Sari,@Nuriyanasa80976,2024-02-08T16:38:43.000Z,"Kritik gak beradab dengan alasan negara demokrasi, sehingga muncul sebutan belimbing sayur dan samsul. 
#Pemilu2024",,,
dj.sabdo,@NaylaApl,2024-02-08T16:28:05.000Z,"hello...
gimaana....sudah pas dengan pilihan nya

#Pemilu2024",,,
Aa sunda,@Aajarrr_,2024-02-08T16:27:11.000Z,"unggul survey tahun 2019 juga, tapi pas pemilu kalah mulu",,,
KRS,@kingsilalahi,2024-02-08T16:26:39.000Z,"Gak harus jenderal, siapa pun #menclamencle kalau udah urusan politik. 
#Pemilu2024
#moraletika",,,
TogarcmSiregar,@togarcmsiregar,2024-02-08T16:26:26.000Z,"Ngga berharap apapun dari proses Pemilu 2024 di Indonesia  penegakkan hukum atas perisitiwa masa lalu saja belum bisa diselesaikan, bahkan yang sudah bertahun tahun  Haruskah optimis? Sebagai warga sipil, menjadi apatis saat ini adalah wajar. #Indonesia",,,
BUARANbong,@Kusum62845,2024-02-08T16:10:37.000Z,"Prediksi pemilih Anis :
Massa epei 7 jt (katanya!!)
Keluarga massa epei 7 jt
Pendukung cak imin 7 jt
Totalnya 21 jt
Total pemilih pemilu 2024 adalah 204,8 jt",,,
Tristan GGS,@isyana1515,2024-02-08T16:05:04.000Z,"Kalo ngomongin partai mah, Golkar tiap capresnya kalah pemilu langsung merapat ke presiden terpilih 

Perlu diingat: Jusuf Kalla walaupun kader Golkar dan menang Pemilu 2004 dan 2024, tapi Golkar nyalonin capres lain dalam pemilu tersebut (Wiranto dan Prabowo)",,,
N I A,@NIAKUSNIAW14530,2024-02-08T16:02:12.000Z,"Dulu saya membenci sama pak anies baswedan ternyata saya salah orang harusnya beliau lah yang menjadi presiden 2024 kalaw pak anies tidak menjadi presiden bener ""rugi ini waktunya semua rakyat harus mesuarakan beliau tinggal tunggu beberapa hari lagi pemilu akan segera dimulai ",,,
Theo,@angelohanakin,2024-02-08T15:58:47.000Z,"Wondering fenomena artis2 jaman pemilu 2024...
artis 02 dan non 02 ..t
.kalo di ambil 20 teratas ..kira2  jumlah folowernya banyakan mana yak..? 
#Pemilu2024",,,
Sitra Dewi,@sitraaaaa_,2024-02-08T15:58:03.000Z,"Kenapa semua orang hanya berpatokan pada satu orang, sedangkan ada puluhan pelaku yg Masi duduk manis berlindung pada orang yang kuat, apa tidak ada pertanyaan,..? Siapa orang yg meminta melakukan aksi itu, kenapa tidak d perjelaskan siapa yang mengusut kasus itu.?
#Pemilu2024",1,,
nyai,@__nyai__,2024-02-08T15:57:36.000Z,"Setelah pemilu 2024,kusus buat pendukung Prabowo.Tolong Baliho,benner disimpang yg rapi biar 2029 bisa dipakai lagi.",,,
@Rarlie La,@Rarlie La,2024-02-08T15:43:31.000Z,AMIN menang Pemilu 2024,,,
thebluecapfay,@thebluecapfay,2024-02-08T15:42:11.000Z,"â€œIni bukan dari Gubernur ya..ini dari sama2â€ sifat baik yg mendasar tapi sedikit orang punya  ya Allah, ridhoilah Anies dan Muhaimin jadi pemimpin Indonesia hasil Pemilu 2024",,,1
lulu bismillah maba 2024,@madebylus,2024-02-08T15:41:54.000Z,mendekati pemilu nderr,,,
Lia Lia,@amlliaa_00000,2024-02-08T15:37:43.000Z,"Untuk Pak Anies yg semoga di rahmati Allah ta'ala
Semoga bapak bisa menang di pemilu ini , dan menjadi presiden RI 2024-2029 , pak kalau bapak menang saya pengen banget pak jalan di Lampung di perbaiki , waktu saya main ke JKT jalan nya bagus , di Lampung jelek ",,,
antstinger,@antstinger049,2024-02-08T15:32:06.000Z,"Putusan DKPP ini telah memperkuat putusan MK bahwa pencalonan Gibran Rakabuming Raka sebagai Calon Wakil Presiden RI cacat secara etika. Lebih penting, ini memperkuat bukti bahwa pemilu 2024 cacat integritas. Gak kebaca kah ini? Kpu ngmg gak berkaitan nyatahya sangat berkaitan",,,
wid-ZEN,@Sahambat00,2024-02-08T15:29:22.000Z,"Temen2 se tim udah mulai terjun ke desa2 baru, meanwhile gue blm  habis pemilu keknya bakal mulai dah ini proyek 2024  semangat diriku, gpp tahun ini ganti partner semoga bisa diajak kerja sama dgn baik",,,
Sugeng Riyadi,@SugengR46374688,2024-02-08T15:26:46.000Z,PRESIDEN JOKOWI LAH YANG  MAMPU  MENERIMA KRITIK DAN SARAN YANG DI SAMPAIKAN OLEH AKADEMISI DAN PARA REKTOR WALAUPUN CUMA 32 PERGURUAN TINGGI . TETAP MENGHORMATI  TIDAK AKAN BERKAMPANYE DI PEMILU 2024 INI  WALAUPUN ATURAN TELAH DI TENTUKAN .,,,1
bernafas dengan hidung,@apeeputri,2024-02-08T15:21:05.000Z,"Pas pemilu 2019 sampe pemilu 2024 ku ditanya ""pilih siapa? "" jawabnnya masih sama ""asal bukan prabowo"". 2019 aku inget akhirnya ku nyoblos jokowi dan skrng kinerjanya kurasa kureng makannya keknya tahun ini gatau mau ngapain dibilik suara nanti.",,,
"Ardhi Gatra Anggoro, S.E., Ak.",@Ardhi_Gatra,2024-02-08T15:20:32.000Z,"Pilpres Pemilu 2024 adalah pilpres pemilu terburuk sepanjang sejarah Republik Indonesia, korupsi, kolusi, nepotisme, kecurangan, ketidak-adilan, rekayasa licik serta penggunaan uang rakyat (APBN) untuk kepentingan kampanye calon tertentu, semua dilakukan secara terang-terangan...",,,
BumbuGulai,@Bumbugula,2024-02-08T15:19:46.000Z,"Halah! Ada paslon yg panik 02 akan menang. Makanya diramein pake demo2 gini.

Berat nih indonesia emas klo mental mahasiswa nya gini.

Sumpah yaa, klo nanti ada yg interview ke kantor gw dr angkatan ini,
Pertanyaan pertama : Pas pemilu 2024 ikut demo ga? Klo dia ikut. COREEEET!!",,,
Bugy,@bugyardhytio,2024-02-08T15:06:51.000Z,"Mendasarkan pada prediksi ekonomi saja kurang komprehensif tanpa ada bayangan mau kontribusi apa sebagai negara maju. Dasar-dasar kenegaraan kita rasanya sudah cukup menjadi inspirasi.

#ConvergingNation #Pemilu2024",,,
varsha,@toastnmilk,2024-02-08T15:04:35.000Z,padahal gaada kaitannya sama pemilu 2024 ,,,
Sya,@agakbete,2024-02-08T15:04:23.000Z,"Pemilu 2024 bener2 ngebuka mata gue soal politik. Yang awalnya, ""nih caleg kebanyakan orang kaya yak.""

Tapi tahun ini gue ngeliat sekilas kalo ada PRT dari Partai Buruh yang nyalonin diri buat menyuarakan hak2 ART, bahkan pak Sappe yang menangis di depan pak Anies.....",1,,
Riversidezâ„¢,@Bimo_P124Y1770,2024-02-08T15:03:45.000Z,terus mendukung upaya Presiden AS Joe Biden untuk pemilu presiden tahun 2024 meskipun ia mendukung Israel.,,,
MqZaYyaN,@LaluHadil,2024-02-08T15:01:53.000Z,",,beneran mau disangkal..??inget kata ketua Projo,kalau sampai kalah di pemilu 2024,bakal masuk penjara semua..makanya semua dilanggar demi TDK masuk KPK..",1,,
Alrabbani syam,@Arsylaa2,2024-02-08T14:56:58.000Z,Tanpa jokowi juga gk bakalan PDI-P jadi pemenang pemilu 2periode itu fakta yang tidak bisa dibantah ,,,
,@helmihelmihelmi,2024-02-08T14:52:39.000Z,Seru bgt pemilu 2024,,,
rinirahmanian,@rinirahmanian,2024-02-08T14:49:54.000Z,Hayuk kita sama2 pilih pak ganjar di pemilu 2024 biar auto menang yash,,,
SMBS_Rio,@SMBS_rio,2024-02-08T14:48:28.000Z,Kayaknya bakal menggeliat lagi dari tgl.14 Februari 2024. Beres nyoblos pada nobar kayaknya. Ntah mau Palentinan atau cari yg seger2 dari urusan pemilu.,1,,1
Tiffany Baker,@TiffanyBak78254,2024-02-08T14:47:07.000Z,"Bangun Persatuan Bangsa dalam Pemilu 2024, jangan biarkan terpecah karena berbeda pilihan.",,,
wahyu fitriana,@pippiaand,2024-02-08T14:47:05.000Z,Yes bener banget..aku aja juga merasa ikut pinter di pemilu 2024 ini. Isinya penjelasan dan gagasan pa Anies masuk akal dan daging semua... menginspirasi orang untuk berbuat kebaikan di manapun dan untuk siapapun,,,
Undang Sarifudin,@SarifudinUndang,2024-02-08T14:41:04.000Z,"Iya setuju hemat anggaran jika pemilu satu putaran, namun pemilu 2024 harus alamiah bersih dari kecurangan, jurdil, dan luber.. udah gt ajah.",,,
Bawaslu Wonogiri,@BawasluWonogiri,2024-02-08T14:39:39.000Z,"Selamat Memperingati Isra Miraj Nabi Muhammad S.A.W, Semoga Allah S.W.T senantiasa memberikan hidayah kepada kita semua, serta memberikan kedamaian dan perdamaian kepada Bangsa Indonesia jelang Pesta Demokrasi Pemilu 2024.

#bawasluwonogiri
#AyoAwasiBersama
#PemiluSerentak2024",,,
Heru Soemadji,@HeruSoemadji,2024-02-08T14:29:10.000Z,"Gas Poll..
AMIN Menang di Pemilu Presiden 2024..
@aniesbaswedan
 
@cakimiNOW
 

#KumpulAkbarJIS01 
#Ber1BeraniBerubah",,,
pemantau_pemilu2024,@m_wildan78,2024-02-08T14:29:00.000Z,"Bisa jg undang mba puan cak,, spesialis matiin ....? Hhh",,,
Heru Soemadji,@HeruSoemadji,2024-02-08T14:28:53.000Z,"Gas Poll..
AMIN Menang di Pemilu Presiden 2024..
@aniesbaswedan
 
@cakimiNOW
 

#KumpulAkbarJIS01 
#Ber1BeraniBerubah",,,
Heru Soemadji,@HeruSoemadji,2024-02-08T14:27:57.000Z,"Gas Poll..
AMIN Menang di Pemilu Presiden 2024..
@aniesbaswedan
 
@cakimiNOW
 

#KumpulAkbarJIS01 
#Ber1BeraniBerubah",,,
samber nyowo,@edgar_adhi63924,2024-02-08T14:20:46.000Z,"Kalo paham kejadiannya dijelasin dong pak ... Jgn anda sendiri yg paham dan diam saja. Kami semua penuh pertanyaan... Bagi saya Rocky Gerung, seseorang yg cerdas..  ada apa di balik semua ini? Pemilu 2024 penuh misteri ...",,,
Raden Wibisana,@wibisono504,2024-02-08T14:17:38.000Z,"Apakah ini masih berlaku untuk pemilu 2024 CC 
@KhofifahIP
 
Kalau tidak berlaku ...berarti mulutmu mencla mencle..",,,3
XGein,@XGeiin,2024-02-08T14:15:06.000Z,"Kalau ga ada Capres dan Cawapres yang bisa benerin Kominfo dan Bea Cukai
Aku tim golongan putih deh.
#Pemilu2024BebasHoaks #Pemilu2024 #PemiluDamai2024 #Pemilu2024MenujuIndonesiaMaju #PemiluDamaiNegeriMaju",,,
#Kisihati Heru Lelono,@her_alone,2024-02-08T14:14:10.000Z,"Siapapun yg menang Pilpres dan menjadi pemimpin pemerintah Indonesia paska Pemilu 2024, semoga bisa memimpin jauh lebih baik dari 10 th terakhir.

Tugas berat selain pembenahan ekonomi masy menengah kebawah, adalah merajut kembali ikatan sosial masy yg banyak retak.

#NilaiMerah",,,2
PRESIDEN SPANYOL,@Minang_cyber,2024-02-08T14:13:34.000Z,"Gua mau follow akun pemilih amin di pemilu 2024 dgn syarat
1.akun nya 2017 ke bawah 
Yg follower nya di bawah 1000
2, mau menerima akun kami apa ada nya. ",23,10,48
pemantau_pemilu2024,@m_wildan78,2024-02-08T14:12:48.000Z,Otaknya ngga nyampe bang,,,
Gmoy7782,@Harlya5677,2024-02-08T14:11:02.000Z,"Sudahlah kaga usah rame rame
Lebih baik aspirasi anda tuangkan le pemilu tgl 14-02-2024
Pilih yang sesuai hati nurani masing-masing
Top aman sentosa Indonesia Jaya",,,
Suryana Nana,@Suryana02284596,2024-02-08T14:10:19.000Z,"Semoga pak GanjarMahfud bisa membawa Indonesia sejahtera dan rakyatnya aman dan damai di pemilu 2024 tgl 14,pilihan dari hati nurani ",,,
JackCrypto,@JackCrypto2024,2024-02-08T14:06:59.000Z,Pemilu akan damai kalau pemerintah netral...ini gimana mau damai wong si joko sudah bilang mau cawe2,,,
Arif santoso,@Arifsantos83763,2024-02-08T14:05:41.000Z,"intinya siapapun pilihannya, pemilu 2024 harus berjalan dengan lancar, jujur, adil dan damai santun",,,
kiki saputra,@kikisaputr41774,2024-02-08T14:01:55.000Z,Bismillah semoga di pemilu tahun 2024 ini lancar bisa menangkan pasangan Pak Ganjar-mahfud,,,
ğƒğ¢ğ¬ğğ®ğ¤ğœğšğ©ğ¢ğ¥ ğŠğšğ› ğ’ğ®ğ¤ğ¨ğ¡ğšğ«ğ£ğ¨,@disdukcapilskh,2024-02-08T13:57:55.000Z,"Dukcapil Kecamatan dalam rangka mendukung pemilu 2024.

Diharapkan dengan adanya rapat koordinasi ini, Dinas Dukcapil khususnya di Provinsi Jawa Tengah semakin baik dalam memberikan pelayanan kepada masyarakat terutama dalam rangka mendukung pemilu 2024.

#pemilu2024",,,
ğƒğ¢ğ¬ğğ®ğ¤ğœğšğ©ğ¢ğ¥ ğŠğšğ› ğ’ğ®ğ¤ğ¨ğ¡ğšğ«ğ£ğ¨,@disdukcapilskh,2024-02-08T13:57:35.000Z,"surat keterangan dan biodata untuk keperluan pemilu 2024;

3. Pelayanan di Dinas Dukcapil tidak ada diskriminasi dan netral terhadap seluruh pasangam capres dan cawapres;

4. Kebijakan pelayanan pada hari libur dan tanggal 14 Februari 2024 dilaksanakan di Dinas dan UPTD",1,,
ğƒğ¢ğ¬ğğ®ğ¤ğœğšğ©ğ¢ğ¥ ğŠğšğ› ğ’ğ®ğ¤ğ¨ğ¡ğšğ«ğ£ğ¨,@disdukcapilskh,2024-02-08T13:57:22.000Z,"1. Untuk menyukseskan pemilu 2024, Dinas Dukcapil mengutamakan perekaman KTP-el bagi pemilih pemula dengan tetap tidak mengabaikan kelompok rentan;

2. Perekaman KTP-el pemula dilaksanakan bersamaan dengan instal dan aktivasi IKD sebelum memberikan alternatif lain seperti",1,,
kin walut,@KinWalut,2024-02-08T13:55:20.000Z,"Survei bayaran jagan di hirauka,  karena pemilu ditentukan rakyat bukan survei. Insya Allah AMIN 2024.",,,
Joe,@Lelucky_mu,2024-02-08T13:55:12.000Z,"Aneh pengaturan lokasi TPS Pemilu Tahun 2024 ini, bisa pula dapatnya jauh dari lokasi rumah saya.
Ah kimak kelen lah!!!!!",,,
ENFJLady,@ChemistryQueenF,2024-02-08T13:54:45.000Z,"KELAAAAASSSS BAAAT BELIAU EMANG
terlepas dari pemilu, aku bener2 kagum sm persona pak anies, dn juga sama pak tom sih,kereeen banget
Stuju sm kamu, biasanya yg nyinyir sih emg iri dan sirik nder. Kita fokus kawal pemilu aja yuk sm dukung capres keren kita  berkah ya",,,1
Juy,@Juyfordami,2024-02-08T13:51:20.000Z,"Ir. Soekarno: beri saya 10 pemuda maka akan ku guncangkan dunia.
Pemilu 2024 baru di kasih 1 pemuda jadi cawapres aja udah huru hara ",,,
Samsul Bahri,@dusrimulya,2024-02-08T13:40:07.000Z,"Tadinya Pemilu 2024 ini gua mau golput..dan males war di TL

Tapi semua berubah ketika ada yang menggunakan segala lini kekuasaan demi anak dan ponakan tersayang

Sejak saat itu gua putuskan #AsalBukanPrabowoGibran
#AsalBukanGibran",1,,4
#WalikotaKepanjen,@kepanjen_kita,2024-02-08T13:38:01.000Z,"Setelah semua rangkaian debat dan kampanye, di #pemilu2024 ini aku memutuskan memilih. . . .",1,,
#2024 Hilirisasi adalah Koentji,@cgtrisanjaya,2024-02-08T13:36:36.000Z,"Besok rilis di hari yang sama. 
Dua Polster Persepi.
@poltracking
 dan 
@indikatorcoid
.
Yang pengin pemilu gagal jangan menyimak.",,,
Taufik Al Mubarak,@almubarak,2024-02-08T13:35:09.000Z,"Masih ingat tagar #2019GantiPresiden yang dipopulerkan politisi PKS, Mardani Ali Sera? Rupanya, pada Pemilu 2024 gerakan beliau itu berhasil diwujudkannya, tapi cuma #2024GantiCapres. Dulu dukung Prabowo, sekarang dukung Anies #NoMention #nowplaying",1,,
gaya bebas,@cubitisme,2024-02-08T13:33:59.000Z,Yang udah beli bajunya pasti malu krn jadi produk gagal pemilu 2024,1,,
I Brought Three Weapon for the Black Parade Days,@mychemromcom,2024-02-08T13:32:47.000Z,"jgN"" iNi eLu mUch di msA dpN bLiau lGi sHifting DuNia pAraLel menJelanG pemiLu 2024 unTuk mnYlamAtKan iNdonesiA",1,,
pemantau_pemilu2024,@m_wildan78,2024-02-08T13:23:55.000Z,Jgn lupa jagain hasil perhitungan nya,,,
pemantau_pemilu2024,@m_wildan78,2024-02-08T13:23:06.000Z,"Ngga rilis hasil surpe nih pak??
Beneran??!",,,
4Golkar,@4_Golkar,2024-02-08T13:21:30.000Z,"Partai Golkar Menang
Rakyat Sejahtera

Insya Allah Menang Pemilu 2024

Ikan Sepat Ikan Selar Ikan Gabus
Nomor Empat Partai Golkar Paling Bagus",,,
RYFS,@RizkyYusufFern1,2024-02-08T13:20:44.000Z,Tendensius sekali. Harus dikawal benar2 pemilu 2024 supaya nggak mblesek lagi ke jurang keterpurukan negeri ini,,,1
Beliau,@ImanPatuy,2024-02-08T13:19:37.000Z,Capresmu sangat berpengalaman ... Berpengalaman ga kepilih beberap pemilu wkwkwkwk,,,
Barrack Oh Mama,@TripIrvan27403,2024-02-08T13:19:24.000Z,"Kita jangan sampai terlena euforia kampanye, Tau-tau ada yang diam-diam BERMAIN underground untuk memenangkan pemilu.

Waspadalah !!!

AMIN 2024",,,
Bawaslu Kab. Tasikmalaya,@bawaslukabtasik,2024-02-08T13:16:55.000Z,"mendukung calon tertentu. ""Pengalaman kita, tidak pernah ada hal yang menyebabkan tercorengnya Pemilu. Kami akan buktikan pada Pemilu 2024 di Kabupaten Tasikmalaya tidak ada pelanggaran,"" tegas Dodi.
.
.",1,,
Bawaslu Kab. Tasikmalaya,@bawaslukabtasik,2024-02-08T13:16:53.000Z,"pada Pemilu 2024
.
.
Dalam sambutannya, Ketua Bawaslu Kabupaten Tasikmalaya Dodi Juanda menyatakan bahwa apel siaga ini dimaksudkan untuk menunjukkan kesiapan pengawas pemilu. ""Kita akan mengawasi masa tenang kampanye yang berlangsung 11-13 Februari 2024.",1,,
Caahya Official,@caahya_official,2024-02-08T13:11:56.000Z,"Sukseskan Pemilu 2024, pilih amien-muhaimin",,,
FADLI ZON (Youtube: Fadli Zon Official),@fadlizon,2024-02-08T13:03:54.000Z,"Keempat, siap mengawal dan menjadi penengah umat untuk tidak terpancing oleh
issu-issu provokatif yang dapat merusak kedamaian seluruh proses pemilu
2024.",1,,1
FADLI ZON (Youtube: Fadli Zon Official),@fadlizon,2024-02-08T13:02:30.000Z,"Kedua, siap turun ke masyarakat untuk memberikan sosialisasi, edukasi, dan partisipasi dalam Pemilu 2024 terutama pemilihan Presiden dan Wakil Presiden.",2,,2
tempo.co,@tempodotco,2024-02-08T13:01:59.000Z,Mantan kader dari Partai Banteng itu mengingatkan agar Ahok bisa membaca zaman menjelang Pemilihan Umum atau Pemilu 2024.,1,,
Kawaki Otsusuki,@kawakiotsusuki_,2024-02-08T13:01:29.000Z,"hbsan, jaÅ•ku, sesederhana bahasa, 49% suara org pintar bakal kalah lwn 51% suara org bodoh,
nah hari ini masyarakat kita minim edukasi politik dan pengetahuan realitas politik, dan pemilu 2024 kita disuruh menentukan presiden lwn cawapresnya aja, tapi serta lawan konsorsium",1,,
elfida Chaniago,@ElfidaChaniago,2024-02-08T12:54:52.000Z,"Mari sukseskan pemilu damai 2024 ..
Takbir......",,,
2024 bisa,@yzzxmine,2024-02-08T12:52:44.000Z,Maaf oot kakak2 ini pemilu pertamaku dan penasaran sistemnya. Buat pemilih nanti bakal dapet surat undangan kah buat ditukar kertas suara? Dapetnya h-berapa? Soalnya aku kaya buta bgt ngak tau alurnya gimana,7,,1
Ali Rizal,@MochAlirizal,2024-02-08T12:51:44.000Z,"Filingku kayaknya bener"" akan terjadi, tragedi 1998 akan terulang bahkan bisa jadi akan lebih fatal lagi, karna UU di obrak abrik, konstitusi di kebiri demi ambisi diri, 2024 adalah pemilu busuk yg pernah aku rasakan, dua priode yg aku banggakan ternyata SU'UL KHOTIMAH.",,,1
Ø³Ø§Ù„Ø¨ Ø§Ù„Ø±ÙŠØ§Ø¶ 16,@salbkm7127,2024-02-08T12:49:30.000Z,"Mahasiswa ingin ciptakan dan siap kawal pemilu 2024 yang damai, aman, dan sejahtera supaya pemilu berjalan lanacr #PemilihMudahPemiluDamai",,,1
Kertas Lusuh,@lusuh_kertas,2024-02-08T12:49:23.000Z,#PemilihMudahPemiluDamai yuk dukung pemilu 2024 dan kawal terus untuk menuju Indonesia emas,,,
Geoo,@geovanisani,2024-02-08T12:49:21.000Z,"Mahasiswa, mari bersama-sama tingkatkan kesadaran politik kita untuk memprioritaskan persatuan dan kesatuan di atas segalanya. Pemilu 2024 adalah kesempatan besar untuk memperkuat silaturahim di tengah perbedaan politik. #PemilihMudahPemiluDamai",,,
ola,@ola1399465,2024-02-08T12:49:12.000Z,"Gunakan hak suara kalian di pemilu 2024 dengan bijak
#PemilihMudahPemiluDamai",,,
